name	type	units	description	sampling_frequency	target_muscle	low_cutoff	high_cutoff	Group
1	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
2	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
3	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
4	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
5	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
6	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
7	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
8	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
9	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
10	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
11	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
12	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
13	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
14	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
15	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
16	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
17	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
18	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
19	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
20	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
21	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
22	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
23	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
24	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
25	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
26	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
27	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
28	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
29	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
30	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
31	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
32	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
33	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
34	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
35	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
36	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
37	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
38	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
39	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
40	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
41	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
42	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
43	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
44	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
45	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
46	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
47	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
48	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
49	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
50	EMG	V	Monopolar surface EMG	10240	Tibialis anterior	500	20	Grid1
